,productTitle,price,tagText,y_test,y_pred
0,18,86.35,1,1,17.782622102095168
1,319,105.17,1,0,22.102347277085045
2,254,51.27,2,6,11.135697201523485
3,37,209.11,1,34,7.930693174137634
4,104,467.23,1,3,-12.255308832047856
5,390,190.42,1,0,16.391312111037934
6,204,187.48,1,8,12.998301488875029
7,110,47.07,1,1,22.853257283822597
8,50,574.86,1,0,-22.274961509441713
9,86,213.98,1,6,8.483476076643598
10,40,308.39,1,0,-0.2787389219967764
11,108,31.95,1,85,24.07334463072892
12,381,37.51,1,9,28.949737578134886
13,36,357.72,1,0,-4.465208961857925
14,340,474.29,1,3,-8.22749642287275
15,338,60.86,1,1,26.164123711134284
16,296,284.24,1,0,6.7394312091348105
17,358,42.06,1,2,28.120968034260912
18,242,47.48,1,2,25.400816357930637
19,212,23.37,1,10,26.821962918590394
20,334,21.89,1,63,29.331338853922315
21,257,3.99,2,28,15.131883456114588
22,298,159.38,1,3,17.176975253703368
23,191,26.3,2,10,11.983039118524372
24,300,188.75,1,2,14.770138033039961
25,71,200.12,1,28,9.34437100764937
26,370,102.02,1,1,23.362158066280408
27,102,26.5,1,1,24.409874217999075
28,307,149.1,1,0,18.209126060179674
29,34,225.91,1,1,6.47290243899327
30,368,260.34,1,0,10.138042037437316
31,148,80.76,1,0,20.790748603904987
32,101,51.3,1,0,22.32495466936246
33,216,117.88,1,0,19.029338092401062
34,165,61.88,1,9,22.6955802879588
35,161,14.98,1,251,26.523211325406038
36,127,94.49,1,10,19.236579028922385
37,153,19.55,1,1,25.986151640196326
38,146,12.61,1,50,26.42721109504557
39,181,10.24,1,4,27.309129106425672
40,51,356.63,1,1,-4.0810575340799495
41,308,155.26,1,1,17.715675356779844
42,289,441.86,1,2,-6.524180158855678
43,343,56.44,1,0,26.630016197905277
44,272,47.31,1,5,26.001725020767168
45,359,156.62,1,2,18.5998902210177
46,67,28.05,2,8,9.412060666441116
47,237,262.21,1,2,7.4201613483629565
48,14,117.66,1,0,15.096870148206138
49,302,7.86,1,10,29.87389930052849
50,362,203.11,1,5,14.786845902822696
51,174,550.15,1,2,-17.791858348483874
52,346,30.82,1,1,28.82234264438561
53,273,117.65,1,0,20.163319447351206
54,287,49.28,1,6,26.131037528285724
55,21,20.87,1,56,23.29451696737953
56,238,165.67,1,6,15.47963780530367
57,277,63.76,1,6,24.72954944681462
58,173,35.98,1,13,25.009017152623855
59,38,470.5,1,0,-13.818488776912812
60,324,50.45,1,25,26.757258616486315
61,239,182.76,1,1,14.07592912855893
62,90,26.62,1,1,24.165180156833912
63,295,178.33,1,0,15.540131028834244
64,126,140.09,1,1,15.419421068064896
65,274,34.05,1,10,27.145143738227592
66,364,71.75,1,0,25.76571445121028
67,215,43.32,1,0,25.219188189834906
68,387,445.4,1,1,-4.902274057893301
69,269,91.83,1,2,22.235393478566905
70,83,171.84,1,3,11.934249380744328
71,136,42.47,2,1,9.560680248493817
72,122,82.31,1,0,20.15314604421228
73,6,7.92,1,0,24.079626467850645
74,288,94.87,1,0,22.353829104026808
75,95,70.87,1,21,20.577801320393856
76,244,148.88,1,15,16.995270828023518
77,231,147.65,1,4,16.84344733743211
78,221,73.91,1,4,22.788981983178562
79,386,49.76,1,4,28.027340914342325
80,197,101.98,1,0,19.98189217757387
81,205,169.53,1,1,14.512748291179292
82,388,6.08,1,3,31.704158309675773
83,0,7.15,1,41,24.026402412371105
84,159,36.65,1,23,24.67940198069669
85,224,388.04,1,4,-3.3133069814969076
86,375,81.72,1,9,25.15054795622772
87,251,94.55,1,24,21.65681942686527
88,74,436.33,1,0,-10.26868636662945
89,96,38.73,1,9,23.274001154881493
90,373,112.26,1,2,22.568038865537645
91,119,353.43,1,2,-2.4845905080480364
92,142,75.8,1,12,21.086470651656484
93,135,221.46,1,0,8.818896370692995
94,253,58.94,1,0,24.66156163053418
95,128,61.66,1,4,21.990242541507733
96,182,161.65,1,0,14.71915775999308
97,152,119.11,1,5,17.675167490712
98,233,37.69,2,34,11.855923349509728
99,180,474.39,1,0,-11.365162865732078
100,53,522.4,1,0,-17.847381265653294
101,87,12.79,1,1,25.258277045070567
102,65,58.1,1,0,21.05454482362166
103,30,45.04,1,1,21.457647903615022
104,299,334.86,1,13,2.582437629282488
105,247,56.73,1,0,24.728261772823778
106,58,312.9,1,0,-0.3022842799276795
107,48,142.88,1,7,13.661515477771916
108,133,90.03,1,9,19.725361108243998
109,315,207.36,1,4,13.513659810781823
110,227,436.39,1,1,-7.28125338847704
111,349,38.65,1,1,28.22892991352036
112,167,228.06,1,2,8.895111472298412
113,145,24.44,1,369,25.42244213326014
114,17,177.84,1,0,10.143713144275381
115,11,53.4,1,21,20.38981237914945
116,220,145.7,1,5,16.790702675394893
117,168,50.42,1,10,23.708652123042615
118,25,57.38,1,41,20.332172329113778
119,202,103.99,1,11,19.912289809028508
120,193,22.52,1,13,26.52114257568993
121,85,38.07,1,6,23.113824399009424
122,143,141.96,1,2,15.596178374542598
123,327,15.4,1,700,29.734921996968705
124,234,294.46,1,1,4.675683907987221
125,68,25.49,1,600,23.829003313439678
126,283,148.1,1,6,17.823005997039438
127,229,307.48,1,0,3.4935774623172122
128,118,141.96,1,0,15.107219253672316
129,185,78.65,1,3,21.690130364801945
130,172,241.38,1,0,7.883604467107951
131,262,131.78,1,0,18.771421243558624
132,213,114.07,1,0,19.28796243782747
133,270,69.03,1,0,24.153751641413056
134,252,58.94,1,0,24.64200326569937
135,82,21.05,1,1,24.472586697581875
